lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionForMeRequestRestHelper.m231"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionForMeRequestRestHelper.o Helpers/SWARMActionForMeRequestRestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0515fd4115ecb841^c2db0f4215ecb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionForMeRequestRestHelper.m0000000000000000^3470"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionForMeRequestRestHelper.o Helpers/SWARMActionForMeRequestRestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionForMeRequestRestHelper.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionForMeRequestRestHelper.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionForMeRequestRestHelper.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionForMeRequestRestHelper.o36"0DB708DC-A05B-418E-93B9-3662265BDC0C-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReaction.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMActionReaction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.923343
e418125121.974643
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReaction.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMActionReaction.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMActionReaction.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMActionReaction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMActionReaction.m204"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReaction.o Entities/SWARMActionReaction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf2b4ec4115ecb841^3e93f94115ecb841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMActionReaction.m0000000000000000^3388"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReaction.o Entities/SWARMActionReaction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReaction.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReaction.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMActionReaction.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReaction.o36"312F5D6B-9506-45CA-BED1-E1D965A088B9-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReactionRequestHelper.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionReactionRequestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.913548
e418125121.977251
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReactionRequestHelper.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionReactionRequestHelper.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionReactionRequestHelper.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionReactionRequestHelper.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESRestApi.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/Include/SWARMUserProfile.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMAction.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/Include/BLESReachabilityChecker.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/Include/SWARMReachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionReactionRequestHelper.m229"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReactionRequestHelper.o Helpers/SWARMActionReactionRequestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler755bea4115ecb841^b8e7f94115ecb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionReactionRequestHelper.m0000000000000000^3464"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReactionRequestHelper.o Helpers/SWARMActionReactionRequestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReactionRequestHelper.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReactionRequestHelper.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMActionReactionRequestHelper.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMActionReactionRequestHelper.o36"D16BAA6A-2824-4607-AD65-E5F4962A54FA-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMBeacon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.824952
e418125121.915994
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMBeacon.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMBeacon.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMBeacon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMBeacon.m188"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.o Entities/SWARMBeacon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler2ac8d34115ecb841^aa81ea4115ecb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMBeacon.m0000000000000000^3340"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.o Entities/SWARMBeacon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMBeacon.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.o36"BF5D7C9F-747F-4111-BEF2-2451999A9731-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHelpers.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.859574
e418125121.913302
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHelpers.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHelpers.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHelpers.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHelpers.m189"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.o Helpers/SWARMHelpers.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler2e75dc4115ecb841^4ce1e94115ecb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHelpers.m0000000000000000^3344"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.o Helpers/SWARMHelpers.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHelpers.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.o36"FDFE4678-76FE-47F0-871A-F654FF4556DD-
